1,1.709897E-019,2.091473E-022,1.711989E-019
2,1.442631E-019,2.009687E-022,1.444641E-019
3,1.277417E-019,1.931103E-022,1.279348E-019
4,1.156199E-019,1.856229E-022,1.158056E-019
5,1.060174E-019,1.794674E-022,1.061969E-019
6,9.806785E-020,1.791032E-022,9.824696E-020
7,9.129329E-020,1.941281E-022,9.148742E-020
8,8.539912E-020,2.370844E-022,8.563621E-020
9,8.018940E-020,3.194135E-022,8.050882E-020
10,7.552660E-020,4.485584E-022,7.597516E-020
11,7.131017E-020,6.271041E-022,7.193727E-020
12,6.746431E-020,8.533726E-022,6.831769E-020
13,6.393053E-020,1.122636E-021,6.505316E-020
14,6.066274E-020,1.428373E-021,6.209112E-020
15,5.762416E-020,1.763303E-021,5.938746E-020
16,5.478503E-020,2.120127E-021,5.690516E-020
17,5.212106E-020,2.491993E-021,5.461306E-020
18,4.961227E-020,2.872764E-021,5.248503E-020
19,4.724212E-020,3.257124E-021,5.049925E-020
20,4.499686E-020,3.640602E-021,4.863746E-020
21,4.286499E-020,4.019530E-021,4.688452E-020
22,4.083686E-020,4.390966E-021,4.522783E-020
23,3.890438E-020,4.752611E-021,4.365699E-020
24,3.706068E-020,5.102719E-021,4.216340E-020
25,3.529994E-020,5.440014E-021,4.073996E-020
26,3.361721E-020,5.763609E-021,3.938082E-020
27,3.200823E-020,6.072940E-021,3.808117E-020
28,3.046930E-020,6.367701E-021,3.683701E-020
29,2.899721E-020,6.647798E-021,3.564501E-020
30,2.758911E-020,6.913304E-021,3.450241E-020
31,2.624243E-020,7.164420E-021,3.340685E-020
32,2.495488E-020,7.401448E-021,3.235633E-020
33,2.372430E-020,7.624766E-021,3.134907E-020
34,2.254871E-020,7.834804E-021,3.038351E-020
35,2.142621E-020,8.032033E-021,2.945824E-020
36,2.035499E-020,8.216947E-021,2.857194E-020
37,1.933331E-020,8.390058E-021,2.772337E-020
38,1.835944E-020,8.551880E-021,2.691132E-020
39,1.743172E-020,8.702930E-021,2.613465E-020
40,1.654848E-020,8.843716E-021,2.539219E-020
41,1.570809E-020,8.974738E-021,2.468283E-020
42,1.490893E-020,9.096487E-021,2.400542E-020
43,1.414940E-020,9.209431E-021,2.335883E-020
44,1.342792E-020,9.314029E-021,2.274194E-020
45,1.274292E-020,9.410719E-021,2.215364E-020
46,1.209286E-020,9.499923E-021,2.159278E-020
47,1.147622E-020,9.582043E-021,2.105827E-020
48,1.089153E-020,9.657465E-021,2.054900E-020
49,1.033733E-020,9.726555E-021,2.006388E-020
50,9.812194E-021,9.789661E-021,1.960185E-020
51,9.314747E-021,9.847116E-021,1.916186E-020
52,8.843647E-021,9.899233E-021,1.874288E-020
53,8.397595E-021,9.946310E-021,1.834391E-020
54,7.975336E-021,9.988632E-021,1.796397E-020
55,7.575661E-021,1.002647E-020,1.760213E-020
56,7.197404E-021,1.006006E-020,1.725747E-020
57,6.839450E-021,1.008967E-020,1.692912E-020
58,6.500725E-021,1.011550E-020,1.661623E-020
59,6.180206E-021,1.013779E-020,1.631799E-020
60,5.876911E-021,1.015672E-020,1.603363E-020
61,5.589910E-021,1.017249E-020,1.576240E-020
62,5.318312E-021,1.018528E-020,1.550359E-020
63,5.061271E-021,1.019526E-020,1.525654E-020
64,4.817983E-021,1.020260E-020,1.502059E-020
65,4.587687E-021,1.020745E-020,1.479513E-020
66,4.369658E-021,1.020994E-020,1.457960E-020
67,4.163212E-021,1.021022E-020,1.437344E-020
68,3.967701E-021,1.020842E-020,1.417612E-020
69,3.782512E-021,1.020465E-020,1.398717E-020
70,3.607066E-021,1.019904E-020,1.380610E-020
71,3.440814E-021,1.019168E-020,1.363250E-020
72,3.283241E-021,1.018269E-020,1.346593E-020
73,3.133859E-021,1.017215E-020,1.330601E-020
74,2.992208E-021,1.016017E-020,1.315238E-020
75,2.857855E-021,1.014682E-020,1.300468E-020
76,2.730391E-021,1.013220E-020,1.286259E-020
77,2.609430E-021,1.011637E-020,1.272580E-020
78,2.494610E-021,1.009940E-020,1.259401E-020
79,2.385589E-021,1.008138E-020,1.246697E-020
80,2.282045E-021,1.006236E-020,1.234441E-020
81,2.183675E-021,1.004241E-020,1.222608E-020
82,2.090193E-021,1.002158E-020,1.211177E-020
83,2.001330E-021,9.999926E-021,1.200126E-020
84,1.916834E-021,9.977508E-021,1.189434E-020
85,1.836466E-021,9.954371E-021,1.179084E-020
86,1.760001E-021,9.930563E-021,1.169056E-020
87,1.687227E-021,9.906126E-021,1.159335E-020
88,1.617947E-021,9.881105E-021,1.149905E-020
89,1.551971E-021,9.855538E-021,1.140751E-020
90,1.489124E-021,9.829464E-021,1.131859E-020
91,1.429239E-021,9.802916E-021,1.123215E-020
92,1.372159E-021,9.775931E-021,1.114809E-020
93,1.317736E-021,9.748538E-021,1.106627E-020
94,1.265831E-021,9.720771E-021,1.098660E-020
95,1.216313E-021,9.692655E-021,1.090897E-020
96,1.169057E-021,9.664219E-021,1.083328E-020
97,1.123947E-021,9.635488E-021,1.075943E-020
98,1.080872E-021,9.606487E-021,1.068736E-020
99,1.039728E-021,9.577239E-021,1.061697E-020
100,1.000418E-021,9.547765E-021,1.054818E-020
101,9.628483E-022,9.518088E-021,1.048094E-020
102,9.269317E-022,9.488224E-021,1.041516E-020
103,8.925854E-022,9.458195E-021,1.035078E-020
104,8.597314E-022,9.428016E-021,1.028775E-020
105,8.282959E-022,9.397706E-021,1.022600E-020
106,7.982091E-022,9.367279E-021,1.016549E-020
107,7.694051E-022,9.336752E-021,1.010616E-020
108,7.418215E-022,9.306137E-021,1.004796E-020
109,7.153993E-022,9.275448E-021,9.990847E-021
110,6.900827E-022,9.244697E-021,9.934780E-021
111,6.658188E-022,9.213899E-021,9.879718E-021
112,6.425577E-022,9.183064E-021,9.825621E-021
113,6.202519E-022,9.152200E-021,9.772452E-021
114,5.988564E-022,9.121320E-021,9.720176E-021
115,5.783291E-022,9.090435E-021,9.668764E-021
116,5.586291E-022,9.059549E-021,9.618178E-021
117,5.397187E-022,9.028676E-021,9.568395E-021
118,5.215615E-022,8.997822E-021,9.519384E-021
119,5.041229E-022,8.966995E-021,9.471118E-021
120,4.873705E-022,8.936201E-021,9.423571E-021
121,4.712734E-022,8.905448E-021,9.376722E-021
122,4.558020E-022,8.874743E-021,9.330546E-021
123,4.409286E-022,8.844092E-021,9.285021E-021
124,4.266264E-022,8.813500E-021,9.240127E-021
125,4.128705E-022,8.782972E-021,9.195843E-021
126,3.996367E-022,8.752516E-021,9.152152E-021
127,3.869024E-022,8.722134E-021,9.109036E-021
128,3.746459E-022,8.691832E-021,9.066478E-021
129,3.628465E-022,8.661613E-021,9.024459E-021
130,3.514848E-022,8.631482E-021,8.982967E-021
131,3.405420E-022,8.601443E-021,8.941986E-021
132,3.300004E-022,8.571500E-021,8.901501E-021
133,3.198430E-022,8.541654E-021,8.861497E-021
134,3.100538E-022,8.511912E-021,8.821966E-021
135,3.006174E-022,8.482274E-021,8.782891E-021
136,2.915191E-022,8.452745E-021,8.744264E-021
137,2.827452E-022,8.423324E-021,8.706069E-021
138,2.742821E-022,8.394016E-021,8.668299E-021
139,2.661174E-022,8.364824E-021,8.630941E-021
140,2.582388E-022,8.335748E-021,8.593987E-021
141,2.506348E-022,8.306791E-021,8.557426E-021
142,2.432945E-022,8.277955E-021,8.521250E-021
143,2.362072E-022,8.249243E-021,8.485450E-021
144,2.293630E-022,8.220652E-021,8.450015E-021
145,2.227523E-022,8.192188E-021,8.414941E-021
146,2.163658E-022,8.163850E-021,8.380216E-021
147,2.101948E-022,8.135641E-021,8.345836E-021
148,2.042311E-022,8.107561E-021,8.311792E-021
149,1.984664E-022,8.079610E-021,8.278076E-021
150,1.928933E-022,8.051791E-021,8.244684E-021
151,1.875042E-022,8.024104E-021,8.211609E-021
152,1.822924E-022,7.996549E-021,8.178841E-021
153,1.772511E-022,7.969127E-021,8.146378E-021
154,1.723737E-022,7.941839E-021,8.114213E-021
155,1.676543E-022,7.914686E-021,8.082341E-021
156,1.630869E-022,7.887667E-021,8.050754E-021
157,1.586658E-022,7.860784E-021,8.019450E-021
158,1.543857E-022,7.834035E-021,7.988421E-021
159,1.502414E-022,7.807423E-021,7.957664E-021
160,1.462279E-022,7.780946E-021,7.927173E-021
161,1.423405E-022,7.754605E-021,7.896945E-021
162,1.385747E-022,7.728400E-021,7.866975E-021
163,1.349259E-022,7.702332E-021,7.837258E-021
164,1.313902E-022,7.676399E-021,7.807789E-021
165,1.279633E-022,7.650602E-021,7.778566E-021
166,1.246415E-022,7.624943E-021,7.749585E-021
167,1.214211E-022,7.599417E-021,7.720838E-021
168,1.182985E-022,7.574029E-021,7.692327E-021
169,1.152702E-022,7.548776E-021,7.664046E-021
170,1.123330E-022,7.523658E-021,7.635991E-021
171,1.094838E-022,7.498675E-021,7.608158E-021
172,1.067195E-022,7.473826E-021,7.580546E-021
173,1.040372E-022,7.449112E-021,7.553149E-021
174,1.014341E-022,7.424532E-021,7.525965E-021
175,9.890744E-023,7.400085E-021,7.498992E-021
176,9.645476E-023,7.375772E-021,7.472226E-021
177,9.407350E-023,7.351591E-021,7.445664E-021
178,9.176128E-023,7.327543E-021,7.419304E-021
179,8.951580E-023,7.303627E-021,7.393142E-021
180,8.733484E-023,7.279841E-021,7.367176E-021
181,8.521627E-023,7.256187E-021,7.341404E-021
182,8.315803E-023,7.232664E-021,7.315822E-021
183,8.115816E-023,7.209270E-021,7.290428E-021
184,7.921473E-023,7.186005E-021,7.265219E-021
185,7.732593E-023,7.162870E-021,7.240196E-021
186,7.548998E-023,7.139862E-021,7.215352E-021
187,7.370520E-023,7.116981E-021,7.190687E-021
188,7.196993E-023,7.094229E-021,7.166198E-021
189,7.028259E-023,7.071602E-021,7.141885E-021
190,6.864167E-023,7.049100E-021,7.117741E-021
191,6.704570E-023,7.026724E-021,7.093770E-021
192,6.549326E-023,7.004473E-021,7.069966E-021
193,6.398299E-023,6.982345E-021,7.046328E-021
194,6.251357E-023,6.960340E-021,7.022853E-021
195,6.108373E-023,6.938458E-021,6.999542E-021
196,5.969224E-023,6.916698E-021,6.976390E-021
197,5.833792E-023,6.895059E-021,6.953397E-021
198,5.701965E-023,6.873540E-021,6.930559E-021
199,5.573629E-023,6.852141E-021,6.907877E-021
200,5.448681E-023,6.830862E-021,6.885348E-021
201,5.327016E-023,6.809700E-021,6.862970E-021
202,5.208536E-023,6.788656E-021,6.840742E-021
203,5.093146E-023,6.767730E-021,6.818661E-021
204,4.980752E-023,6.746920E-021,6.796727E-021
205,4.871265E-023,6.726226E-021,6.774938E-021
206,4.764599E-023,6.705646E-021,6.753292E-021
207,4.660670E-023,6.685180E-021,6.731787E-021
208,4.559398E-023,6.664829E-021,6.710423E-021
209,4.460704E-023,6.644590E-021,6.689197E-021
210,4.364514E-023,6.624464E-021,6.668109E-021
211,4.270754E-023,6.604448E-021,6.647156E-021
212,4.179354E-023,6.584544E-021,6.626338E-021
213,4.090246E-023,6.564749E-021,6.605652E-021
214,4.003363E-023,6.545065E-021,6.585098E-021
215,3.918642E-023,6.525488E-021,6.564675E-021
216,3.836022E-023,6.506019E-021,6.544380E-021
217,3.755441E-023,6.486659E-021,6.524213E-021
218,3.676844E-023,6.467404E-021,6.504172E-021
219,3.600173E-023,6.448255E-021,6.484257E-021
220,3.525374E-023,6.429212E-021,6.464465E-021
221,3.452395E-023,6.410272E-021,6.444796E-021
222,3.381186E-023,6.391437E-021,6.425249E-021
223,3.311696E-023,6.372704E-021,6.405821E-021
224,3.243878E-023,6.354075E-021,6.386514E-021
225,3.177687E-023,6.335546E-021,6.367323E-021
226,3.113077E-023,6.317119E-021,6.348250E-021
227,3.050005E-023,6.298792E-021,6.329292E-021
228,2.988429E-023,6.280565E-021,6.310449E-021
229,2.928308E-023,6.262437E-021,6.291720E-021
230,2.869603E-023,6.244407E-021,6.273103E-021
231,2.812276E-023,6.226474E-021,6.254597E-021
232,2.756289E-023,6.208639E-021,6.236201E-021
233,2.701607E-023,6.190900E-021,6.217917E-021
234,2.648195E-023,6.173257E-021,6.199739E-021
235,2.596018E-023,6.155708E-021,6.181669E-021
236,2.545045E-023,6.138255E-021,6.163705E-021
237,2.495243E-023,6.120895E-021,6.145847E-021
238,2.446582E-023,6.103628E-021,6.128093E-021
239,2.399030E-023,6.086453E-021,6.110443E-021
240,2.352561E-023,6.069370E-021,6.092896E-021
241,2.307145E-023,6.052379E-021,6.075450E-021
242,2.262755E-023,6.035478E-021,6.058105E-021
243,2.219364E-023,6.018667E-021,6.040860E-021
244,2.176946E-023,6.001945E-021,6.023714E-021
245,2.135477E-023,5.985311E-021,6.006666E-021
246,2.094933E-023,5.968766E-021,5.989715E-021
247,2.055289E-023,5.952308E-021,5.972861E-021
248,2.016523E-023,5.935937E-021,5.956103E-021
249,1.978612E-023,5.919653E-021,5.939439E-021
250,1.941535E-023,5.903454E-021,5.922869E-021
251,1.905270E-023,5.887339E-021,5.906391E-021
252,1.869799E-023,5.871310E-021,5.890008E-021
253,1.835099E-023,5.855364E-021,5.873715E-021
254,1.801153E-023,5.839501E-021,5.857513E-021
255,1.767941E-023,5.823721E-021,5.841401E-021
256,1.735446E-023,5.808024E-021,5.825379E-021
257,1.703650E-023,5.792408E-021,5.809444E-021
258,1.672534E-023,5.776872E-021,5.793597E-021
259,1.642084E-023,5.761418E-021,5.777839E-021
260,1.612282E-023,5.746042E-021,5.762165E-021
261,1.583112E-023,5.730747E-021,5.746578E-021
262,1.554560E-023,5.715530E-021,5.731076E-021
263,1.526610E-023,5.700392E-021,5.715658E-021
264,1.499248E-023,5.685330E-021,5.700323E-021
265,1.472459E-023,5.670347E-021,5.685071E-021
266,1.446230E-023,5.655439E-021,5.669901E-021
267,1.420547E-023,5.640608E-021,5.654813E-021
268,1.395398E-023,5.625851E-021,5.639805E-021
269,1.370770E-023,5.611171E-021,5.624879E-021
270,1.346650E-023,5.596564E-021,5.610031E-021
271,1.323026E-023,5.582032E-021,5.595262E-021
272,1.299887E-023,5.567573E-021,5.580572E-021
273,1.277221E-023,5.553186E-021,5.565958E-021
274,1.255017E-023,5.538872E-021,5.551422E-021
275,1.233265E-023,5.524630E-021,5.536963E-021
276,1.211954E-023,5.510460E-021,5.522580E-021
277,1.191073E-023,5.496361E-021,5.508272E-021
278,1.170613E-023,5.482332E-021,5.494038E-021
279,1.150563E-023,5.468372E-021,5.479878E-021
280,1.130916E-023,5.454482E-021,5.465791E-021
281,1.111660E-023,5.440662E-021,5.451779E-021
282,1.092789E-023,5.426910E-021,5.437838E-021
283,1.074291E-023,5.413226E-021,5.423969E-021
284,1.056160E-023,5.399609E-021,5.410170E-021
285,1.038387E-023,5.386059E-021,5.396443E-021
286,1.020963E-023,5.372577E-021,5.382787E-021
287,1.003881E-023,5.359160E-021,5.369199E-021
288,9.871338E-024,5.345809E-021,5.355681E-021
289,9.707129E-024,5.332523E-021,5.342230E-021
290,9.546115E-024,5.319302E-021,5.328849E-021
291,9.388222E-024,5.306146E-021,5.315535E-021
292,9.233384E-024,5.293054E-021,5.302287E-021
293,9.081532E-024,5.280025E-021,5.289106E-021
294,8.932599E-024,5.267059E-021,5.275991E-021
295,8.786524E-024,5.254156E-021,5.262942E-021
296,8.643240E-024,5.241315E-021,5.249958E-021
297,8.502690E-024,5.228536E-021,5.237038E-021
298,8.364811E-024,5.215818E-021,5.224182E-021
299,8.229548E-024,5.203161E-021,5.211391E-021
300,8.096842E-024,5.190564E-021,5.198661E-021
301,7.966637E-024,5.178029E-021,5.185995E-021
302,7.838882E-024,5.165552E-021,5.173391E-021
303,7.713521E-024,5.153135E-021,5.160849E-021
304,7.590505E-024,5.140777E-021,5.148367E-021
305,7.469783E-024,5.128477E-021,5.135947E-021
306,7.351306E-024,5.116236E-021,5.123587E-021
307,7.235028E-024,5.104052E-021,5.111287E-021
308,7.120898E-024,5.091926E-021,5.099047E-021
309,7.008875E-024,5.079857E-021,5.086866E-021
310,6.898912E-024,5.067844E-021,5.074743E-021
311,6.790967E-024,5.055888E-021,5.062679E-021
312,6.684997E-024,5.043987E-021,5.050672E-021
313,6.580960E-024,5.032143E-021,5.038724E-021
314,6.478816E-024,5.020352E-021,5.026831E-021
315,6.378527E-024,5.008617E-021,5.014996E-021
316,6.280053E-024,4.996936E-021,5.003216E-021
317,6.183358E-024,4.985309E-021,4.991493E-021
318,6.088402E-024,4.973736E-021,4.979824E-021
319,5.995153E-024,4.962217E-021,4.968212E-021
320,5.903573E-024,4.950750E-021,4.956654E-021
321,5.813630E-024,4.939335E-021,4.945149E-021
322,5.725289E-024,4.927974E-021,4.933699E-021
323,5.638518E-024,4.916664E-021,4.922302E-021
324,5.553285E-024,4.905406E-021,4.910959E-021
325,5.469558E-024,4.894198E-021,4.899668E-021
326,5.387309E-024,4.883042E-021,4.888429E-021
327,5.306505E-024,4.871936E-021,4.877243E-021
328,5.227119E-024,4.860881E-021,4.866108E-021
329,5.149122E-024,4.849875E-021,4.855025E-021
330,5.072486E-024,4.838919E-021,4.843992E-021
331,4.997184E-024,4.828013E-021,4.833010E-021
332,4.923190E-024,4.817156E-021,4.822079E-021
333,4.850477E-024,4.806347E-021,4.811197E-021
334,4.779020E-024,4.795586E-021,4.800365E-021
335,4.708795E-024,4.784874E-021,4.789582E-021
336,4.639776E-024,4.774209E-021,4.778849E-021
337,4.571941E-024,4.763591E-021,4.768163E-021
338,4.505266E-024,4.753021E-021,4.757526E-021
339,4.439728E-024,4.742497E-021,4.746937E-021
340,4.375305E-024,4.732020E-021,4.736396E-021
341,4.311976E-024,4.721590E-021,4.725902E-021
342,4.249719E-024,4.711205E-021,4.715455E-021
343,4.188514E-024,4.700865E-021,4.705053E-021
344,4.128339E-024,4.690571E-021,4.694699E-021
345,4.069176E-024,4.680322E-021,4.684391E-021
346,4.011005E-024,4.670118E-021,4.674129E-021
347,3.953807E-024,4.659958E-021,4.663912E-021
348,3.897563E-024,4.649842E-021,4.653740E-021
349,3.842254E-024,4.639771E-021,4.643613E-021
350,3.787864E-024,4.629743E-021,4.633531E-021
351,3.734375E-024,4.619759E-021,4.623493E-021
352,3.681770E-024,4.609817E-021,4.613499E-021
353,3.630031E-024,4.599918E-021,4.603548E-021
354,3.579143E-024,4.590062E-021,4.593642E-021
355,3.529090E-024,4.580248E-021,4.583778E-021
356,3.479855E-024,4.570477E-021,4.573957E-021
357,3.431425E-024,4.560747E-021,4.564178E-021
358,3.383783E-024,4.551058E-021,4.554442E-021
359,3.336914E-024,4.541411E-021,4.544748E-021
360,3.290806E-024,4.531804E-021,4.535095E-021
361,3.245443E-024,4.522239E-021,4.525484E-021
362,3.200811E-024,4.512714E-021,4.515915E-021
363,3.156898E-024,4.503229E-021,4.506386E-021
364,3.113690E-024,4.493784E-021,4.496898E-021
365,3.071174E-024,4.484379E-021,4.487450E-021
366,3.029337E-024,4.475014E-021,4.478043E-021
367,2.988167E-024,4.465687E-021,4.468675E-021
368,2.947652E-024,4.456400E-021,4.459348E-021
369,2.907780E-024,4.447151E-021,4.450059E-021
370,2.868539E-024,4.437942E-021,4.440810E-021
371,2.829918E-024,4.428770E-021,4.431600E-021
372,2.791905E-024,4.419636E-021,4.422427E-021
373,2.754490E-024,4.410540E-021,4.413295E-021
374,2.717661E-024,4.401482E-021,4.404200E-021
375,2.681409E-024,4.392461E-021,4.395143E-021
376,2.645723E-024,4.383478E-021,4.386123E-021
377,2.610593E-024,4.374531E-021,4.377142E-021
378,2.576009E-024,4.365621E-021,4.368197E-021
379,2.541961E-024,4.356748E-021,4.359290E-021
380,2.508439E-024,4.347910E-021,4.350419E-021
381,2.475436E-024,4.339109E-021,4.341584E-021
382,2.442940E-024,4.330344E-021,4.332787E-021
383,2.410944E-024,4.321614E-021,4.324025E-021
384,2.379439E-024,4.312920E-021,4.315299E-021
385,2.348415E-024,4.304261E-021,4.306609E-021
386,2.317865E-024,4.295637E-021,4.297955E-021
387,2.287780E-024,4.287047E-021,4.289335E-021
388,2.258152E-024,4.278493E-021,4.280751E-021
389,2.228974E-024,4.269973E-021,4.272202E-021
390,2.200237E-024,4.261486E-021,4.263687E-021
391,2.171933E-024,4.253034E-021,4.255206E-021
392,2.144056E-024,4.244616E-021,4.246760E-021
393,2.116598E-024,4.236231E-021,4.238348E-021
394,2.089551E-024,4.227880E-021,4.229969E-021
395,2.062909E-024,4.219562E-021,4.221625E-021
396,2.036665E-024,4.211277E-021,4.213314E-021
397,2.010812E-024,4.203024E-021,4.205035E-021
398,1.985343E-024,4.194804E-021,4.196789E-021
399,1.960252E-024,4.186617E-021,4.188577E-021
400,1.935532E-024,4.178462E-021,4.180397E-021
401,1.911177E-024,4.170339E-021,4.172250E-021
402,1.887181E-024,4.162247E-021,4.164134E-021
403,1.863538E-024,4.154188E-021,4.156051E-021
404,1.840242E-024,4.146160E-021,4.148000E-021
405,1.817286E-024,4.138163E-021,4.139980E-021
406,1.794666E-024,4.130198E-021,4.131992E-021
407,1.772376E-024,4.122263E-021,4.124035E-021
408,1.750410E-024,4.114359E-021,4.116110E-021
409,1.728763E-024,4.106486E-021,4.108214E-021
410,1.707430E-024,4.098643E-021,4.100350E-021
411,1.686404E-024,4.090830E-021,4.092516E-021
412,1.665682E-024,4.083048E-021,4.084713E-021
413,1.645259E-024,4.075295E-021,4.076940E-021
414,1.625128E-024,4.067572E-021,4.069197E-021
415,1.605286E-024,4.059879E-021,4.061484E-021
416,1.585728E-024,4.052215E-021,4.053801E-021
417,1.566449E-024,4.044581E-021,4.046147E-021
418,1.547445E-024,4.036975E-021,4.038522E-021
419,1.528710E-024,4.029398E-021,4.030927E-021
420,1.510242E-024,4.021851E-021,4.023361E-021
421,1.492034E-024,4.014331E-021,4.015823E-021
422,1.474084E-024,4.006840E-021,4.008314E-021
423,1.456387E-024,3.999377E-021,4.000834E-021
424,1.438939E-024,3.991943E-021,3.993382E-021
425,1.421735E-024,3.984537E-021,3.985958E-021
426,1.404773E-024,3.977158E-021,3.978563E-021
427,1.388048E-024,3.969807E-021,3.971195E-021
428,1.371556E-024,3.962484E-021,3.963855E-021
429,1.355293E-024,3.955187E-021,3.956543E-021
430,1.339257E-024,3.947918E-021,3.949257E-021
431,1.323443E-024,3.940676E-021,3.941999E-021
432,1.307847E-024,3.933461E-021,3.934769E-021
433,1.292467E-024,3.926273E-021,3.927565E-021
434,1.277299E-024,3.919111E-021,3.920388E-021
435,1.262340E-024,3.911975E-021,3.913238E-021
436,1.247586E-024,3.904866E-021,3.906114E-021
437,1.233034E-024,3.897784E-021,3.899017E-021
438,1.218681E-024,3.890726E-021,3.891945E-021
439,1.204523E-024,3.883696E-021,3.884900E-021
440,1.190559E-024,3.876691E-021,3.877881E-021
441,1.176784E-024,3.869711E-021,3.870888E-021
442,1.163196E-024,3.862757E-021,3.863920E-021
443,1.149791E-024,3.855828E-021,3.856978E-021
444,1.136568E-024,3.848924E-021,3.850061E-021
445,1.123523E-024,3.842046E-021,3.843170E-021
446,1.110654E-024,3.835192E-021,3.836303E-021
447,1.097957E-024,3.828363E-021,3.829461E-021
448,1.085431E-024,3.821559E-021,3.822644E-021
449,1.073072E-024,3.814779E-021,3.815852E-021
450,1.060878E-024,3.808024E-021,3.809085E-021
451,1.048846E-024,3.801293E-021,3.802342E-021
452,1.036974E-024,3.794586E-021,3.795623E-021
453,1.025260E-024,3.787903E-021,3.788928E-021
454,1.013701E-024,3.781244E-021,3.782258E-021
455,1.002295E-024,3.774609E-021,3.775611E-021
456,9.910392E-025,3.767997E-021,3.768988E-021
457,9.799316E-025,3.761409E-021,3.762389E-021
458,9.689699E-025,3.754844E-021,3.755813E-021
459,9.581519E-025,3.748302E-021,3.749260E-021
460,9.474757E-025,3.741784E-021,3.742731E-021
461,9.369389E-025,3.735288E-021,3.736225E-021
462,9.265394E-025,3.728816E-021,3.729742E-021
463,9.162755E-025,3.722366E-021,3.723283E-021
464,9.061446E-025,3.715939E-021,3.716845E-021
465,8.961452E-025,3.709534E-021,3.710431E-021
466,8.862752E-025,3.703152E-021,3.704038E-021
467,8.765326E-025,3.696793E-021,3.697669E-021
468,8.669156E-025,3.690455E-021,3.691321E-021
469,8.574223E-025,3.684139E-021,3.684996E-021
470,8.480510E-025,3.677845E-021,3.678694E-021
471,8.387998E-025,3.671573E-021,3.672412E-021
472,8.296669E-025,3.665323E-021,3.666153E-021
473,8.206506E-025,3.659095E-021,3.659916E-021
474,8.117493E-025,3.652887E-021,3.653699E-021
475,8.029612E-025,3.646702E-021,3.647505E-021
476,7.942846E-025,3.640537E-021,3.641332E-021
477,7.857180E-025,3.634394E-021,3.635180E-021
478,7.772598E-025,3.628272E-021,3.629049E-021
479,7.689084E-025,3.622171E-021,3.622940E-021
480,7.606623E-025,3.616091E-021,3.616851E-021
481,7.525198E-025,3.610031E-021,3.610784E-021
482,7.444796E-025,3.603992E-021,3.604736E-021
483,7.365401E-025,3.597974E-021,3.598711E-021
484,7.287001E-025,3.591976E-021,3.592704E-021
485,7.209578E-025,3.585998E-021,3.586719E-021
486,7.133121E-025,3.580041E-021,3.580754E-021
487,7.057615E-025,3.574103E-021,3.574809E-021
488,6.983046E-025,3.568186E-021,3.568884E-021
489,6.909402E-025,3.562289E-021,3.562980E-021
490,6.836668E-025,3.556411E-021,3.557095E-021
491,6.764834E-025,3.550553E-021,3.551230E-021
492,6.693885E-025,3.544715E-021,3.545384E-021
493,6.623808E-025,3.538896E-021,3.539559E-021
494,6.554592E-025,3.533097E-021,3.533753E-021
495,6.486225E-025,3.527317E-021,3.527966E-021
496,6.418695E-025,3.521557E-021,3.522198E-021
497,6.351990E-025,3.515815E-021,3.516450E-021
498,6.286097E-025,3.510092E-021,3.510721E-021
499,6.221007E-025,3.504389E-021,3.505011E-021
500,6.156708E-025,3.498704E-021,3.499320E-021
